date,Ticker,net_profit_to_total_revenue,DECM,ROE,ROA,ACCA,GMI,financial_liability,net_profit,EBIT,LTD/TA,WCR,QR,EV/OCL,D/E,P/E,P/S,PriceToCashFlow,priceToBook,net_asset_per_share,net_operate_cash_flow_per_share,eps,retained_earnings_per_share,cashflow_per_share,market_cap,PEG,net_profit_growth_rate,total_revenue_growth_rate,net_asset_growth_rate,net_operate_cashflow_growth_rate,VOL20,DAVOL20,VOSC,VMACD,ATR14,beta,liquidity,growth,momentum,Variance60,sharpe_ratio_20,Kurtosis60,Skewness60,sharpe_ratio_60,ROC60,Volume1Q,TRIX30,Price1Q,PLRC36,MAC60,boll_up,boll_down,MFI42
2021-09-25,AAPL,0.2465331094049904,0.8202574344305731,0.32574100491361546,0.05854952393433656,0.000999994302026769,-0.010974303484323766,287912000000,20551000000,23261000000,0.8202574344305731,0.05754952963230979,0.6968090211132437,0.07016032676651199,4.563512442542399,29.46678771495304,29.058155198176582,119.9152384811881,38.394164167379934,3.826623216994647,1.2251987475557438,1.25,0.33735422940123994,1.0297128285769237,2422287817320.0,0.9541984732824427,0.9451342899190581,1.023651054841958,0.9814872433105165,-0.04238171992035655,0.014337083826379764,84218953.2,-27082055.11666666,-627402.5944326371,2.93214285714286,0.016821485287182702,80559955.11666666,0.07513865221986227,0.001252310870331038,0.00016586515340240104,-0.35733286471390374,0.3280235927048893,-0.2536728152867176,-1.0757674152320265,0.07272196261682227,4833597307.0,0.001620881123009621,9.95999999999998,0.013742391592000303,3.72327436338648,154.60275286118133,140.41924713881866,54.53844658216429
2021-12-25,AAPL,0.2793981201339304,0.811296699030145,0.4814269031863427,0.09084684580695766,-0.03236172942173346,0.015684686818165705,309259000000,34630000000,41285000000,0.811296699030145,0.12320857522869112,0.5738755092984792,0.1518662350974426,4.299324361897347,20.860042641640195,23.31302679995159,61.523934478558964,40.17034291719958,4.388312053082397,2.8652263788726553,2.11,0.8806273214458711,2.694225451819467,2889533106720.0,1.688,1.6850761520120676,1.4868642034548945,1.1401489935013474,1.3250495049504951,0.02159730765158089,122256806.6,-22485820.483333334,11239986.177147657,4.703571428571428,0.012258581172155671,90842420.48333333,0.2176674933210453,0.003627791555350755,0.00023339163870293793,-0.024884959493048187,0.35291124166627164,-0.256209972753556,-0.7513950027501406,0.23419449695442124,5450545229.0,0.002750627559616081,33.44999999999999,0.08574041979587887,7.762620748810093,179.65643448356755,132.38023218309914,64.4580475875208
2022-03-26,AAPL,0.25709821336787353,0.807794970655503,0.37107375480348376,0.07132224193097626,-0.009000119773457061,-0.00013894684322635076,283263000000,25010000000,30130000000,0.807794970655503,0.08032236170443333,0.5228314726865273,0.09943409481647797,4.2027774892802565,28.430950474210317,29.238186285079873,100.98105110558829,42.19991818038843,4.1402923876093585,1.7302256025965548,1.54,0.780892844571732,1.5757916338069595,2844232285440.0,0.7298578199052134,0.7222061796130522,0.7848481181169067,0.9369821498081522,-0.40028957117915087,0.020461144005663526,94464775.5,-13731021.533333331,192478.6366327852,4.457857142857138,0.015407066346817726,94277221.53333333,-0.015589699020352454,-0.0002598283170058742,0.00036740976956743275,-0.09287239622957157,1.5147868938974518,0.9124856407057824,-0.8016931029729819,-0.02597836994090755,5656633292.0,-0.0005382685049267755,-4.659999999999997,-0.05666767768678593,0.6829152291695948,181.76789241935464,154.0644409139787,52.59906383524434
2022-06-25,AAPL,0.2343567304331055,0.8272213946103137,0.3345896363605073,0.057809930748210725,-0.010258423057366886,-0.0049356416975464,278202000000,19442000000,23063000000,0.8272213946103137,0.0680683538055776,0.5746814691594643,0.08228553353318811,4.7877536269296295,29.441965701831087,27.599691277619065,100.01934250829984,39.40390639165677,3.59507503119017,1.4163260470168029,1.2,0.3272299695383484,1.2862754900174442,2289642788700.0,0.7792207792207791,0.7773690523790484,0.8528033059890212,0.8621344530334278,-0.1872470354327913,0.026065323347874557,86601446.85,-6405280.483333334,-1346509.362735942,3.6257142857142832,0.013893724807208015,95522117.48333333,-0.21368704348371104,-0.003561450724728517,0.0006595584891029603,-0.16425394025470202,-0.6833760081191232,-0.16299830432546777,-0.7269106134991877,-0.20842646401430492,5731327049.0,-0.002974740045515123,-37.30000000000001,-0.09770643480199537,-7.4087651521907105,180.29403363323513,125.92463303343158,46.88722585954854
2022-09-24,AAPL,0.22986044860559537,0.8563535598361469,0.40892406062519737,0.05874048560615725,-0.009655426570849456,-0.009970834069060075,302083000000,20721000000,24894000000,0.8563535598361469,0.0683959121770067,0.7307922703170412,0.07986877778623756,5.961536943479634,29.09428073283143,26.750497684423046,99.94820592116716,47.58940567295548,3.1609976605672903,1.5050795420845242,1.29,-0.1913865808063713,1.2999066397793888,2411450364260.0,1.0750000000000002,1.0657854130233515,1.086633156137369,0.8720463971638529,0.05394897780884156,0.02191411692472263,91270528.35,19965026.21666667,2653172.6598961353,4.124285714285711,0.015025700012933425,76064882.78333333,0.08746346187923626,0.0014577243646539376,0.0003396034777423393,-0.4967304587904756,0.9008890141958964,-0.28410762012746726,-0.7406665038352275,0.08044243338360998,4563892967.0,0.00102478785886162,11.200000000000017,-0.02507407184467314,0.7170654934200797,176.13241112347887,138.8175888765211,46.069742416884736
2022-12-31,AAPL,0.2560561312460522,0.8364023336899814,0.5288134398082042,0.08651264466599567,-0.011555975970952885,0.007030308842765731,290020000000,29998000000,35623000000,0.8364023336899814,0.09806862063694856,0.5206821790122403,0.11725053444590028,5.1125566308812385,17.208993094456297,17.625872777626032,60.72464341685047,36.40138733566027,3.5693694529250903,2.1396585091176634,1.89,0.20386688926749683,1.9013733518164257,2064941499390.0,1.4651162790697674,1.4477100526036388,1.2996028664610741,1.1194940006315124,0.40941683590997635,0.018554069971837936,80224051.7,-6089938.11666666,-1686916.252834335,3.9871428571428558,0.015025700012933425,83124147.11666666,-0.10030435158082207,-0.0016717391930137012,0.0006516383474665104,-0.616544402958679,2.567944487014599,1.1335072665886639,-0.6572874305855648,-0.11249999999999999,4987448827.0,-0.0014022201719411376,-16.47,0.016877737953006733,-4.731052192001755,156.4758916577071,129.13910834229284,43.586058945733996
2021-03-31,ACGL,0.1931887826188673,0.6825870678955043,0.03266169698221017,0.009676735506099446,-0.007580535155124278,-2.434253713048601,30173261000,427753000,23834000,0.6825870678955043,0.017257270661223723,1.1824628721087937,0.02528215296318154,2.3039228427319967,8.9882472660332,6.945714188809265,20.160057326390024,1.1742856344174217,32.675184704133635,1.9032683974451152,1.07,31.91108797894313,1.872106336627925,15378998931.15,0.8106060606060607,0.8023262138908844,0.9951567385650085,0.9992816967887558,0.3743592977272523,0.013932971891381218,2106877.65,-300576.0666666669,-146581.62601221353,0.8592857142857139,0.011747654895424781,3025876.066666667,0.102268556597917,0.0017044759432986167,0.00025150825719431294,-0.144783287320445,0.28361351382789646,0.06258415327657459,-0.8451029564411219,0.09942693409742118,181552564.0,0.0016910693441021252,3.469999999999999,0.07084756791931013,1.0361138895395001,39.29146284558326,31.89953715441674,71.14454221576324
2021-06-30,ACGL,0.2731730201416852,0.6781008627748022,0.0474629331237534,0.01428126216737419,-0.003999558021376327,0.01730786350971647,31519407000,663820000,-115485000,0.6781008627748022,0.01828082018875052,-13.551538146569905,0.02695885109767452,2.253628252450009,5.83295474446386,6.373623455579858,18.227181287495867,1.1073965638014733,35.163555019826575,2.1363698196557386,1.67,33.82591875150703,2.1084749508930885,15488128073.88,1.5607476635514017,1.5518769009217936,1.0974920184574724,1.067926690485804,0.11389207506111987,0.012983684813400008,1994048.35,460159.56666666665,-45588.06165829953,0.6821428571428575,0.012513115560163976,1657940.4333333333,-0.02100614330734285,-0.0003501023884557142,0.00013830843110153388,-0.42977384544877667,0.6665238091264433,-0.3926616210722806,-1.3143257566584345,-0.024793388429752115,99476426.0,0.00034782306644776106,-0.990000000000002,-0.015350144733912274,0.4014901724567892,40.948563931697365,38.22843606830263,54.553071989473466
2021-09-30,ACGL,0.19132539062269302,0.7008341823022537,0.029038300280425224,0.008680629056941565,-0.013983380037788718,-0.016425851881871845,31385973000,388751000,54799000,0.7008341823022537,0.022664009094730285,-16.18145622486323,0.032338618273838445,2.3444192003810116,9.557846616214492,7.31463494943609,14.64314997610788,1.1101744803035303,34.39099049508082,2.6073624911508397,1.0,35.56050282497515,2.579562037270282,14862489719.6,0.5988023952095809,0.5856271278358591,0.8361542117706123,0.9572041385172334,0.19447657894829762,0.013665697861523688,2383554.35,504310.8666666667,169810.1067290099,0.7078571428571431,0.009993995974551686,1870616.1333333333,-0.016385996652873325,-0.0002730999442145554,0.0001815239085604613,-0.5729761558158472,0.33556469548004414,-0.3191577965248009,-1.1415409606219802,-0.02152742183495652,112236968.0,0.00019000582080597184,-0.8400000000000034,-0.012819464879298081,0.058301236205117846,42.49495338354175,36.75904661645824,44.98160459059857
2021-12-31,ACGL,0.2725995401546542,0.6994491135385301,0.04525953838712478,0.013593528916079253,-0.0041445473038314385,2.6104160437031663,31545816000,613081000,-61636000,0.6994491135385301,0.017738076219910692,1.0168535853664067,0.025360066767649948,2.3288098476468444,6.87744669827478,7.4991552295514,21.08205408585457,1.245080251383888,35.70051002784319,2.1084283257685326,1.62,38.09876146215632,2.0900139319503204,16865727596.900002,1.62,1.577053177998256,1.1068628917792551,1.0118296689022304,-0.2118024116755125,0.009420684684358258,1326127.2,-881422.3833333333,-202156.54571661586,0.7299999999999994,0.006815107580364539,1658938.3833333333,0.11237809077465777,0.0018729681795776295,0.0002214413075352683,-0.26265916774001613,0.8715592582551229,-0.42821494779472535,-0.8893280585261522,0.11152788197049264,99536303.0,0.001073912158447765,4.460000000000001,0.021305991855730122,0.9102931231946911,44.719333029975004,40.605000303358324,50.87157925310158
2022-03-31,ACGL,0.09741422834314109,0.7169453850820465,0.014396742806601664,0.004071987395403834,-0.008003053377559202,-2.652982395469473,32748589000,186000000,3261507000,0.7169453850820465,0.012075040772963038,0.925686560816855,0.0168423439556434,2.534801145764002,24.35317741935484,9.48938394404024,32.84985396047233,1.4024257273199634,34.525892570817746,1.4739791555318011,0.5,39.127429182255476,1.442525387493319,18118764000.0,0.30864197530864196,0.3033856863938044,0.8489806880072494,0.9537640773264463,-0.3105496972515137,0.01617415037352301,2071365.45,483133.6499999999,88397.03931971802,0.7071428571428565,0.006395518467691411,1894166.35,0.07691024713312611,0.0012818374522187684,0.00022113663303498061,-0.18089008656109684,0.10324625152466485,0.21989048270349867,-0.9296919601081921,0.07290050963882116,113649981.0,0.0008261973909091669,3.289999999999999,-0.03014061779621957,0.9899965642325697,48.737073171126696,44.35326016220664,47.776952572264946
2022-06-30,ACGL,0.17553582980331076,0.7282098848899218,0.0317292454898166,0.008617824714932639,-0.011120165416739412,0.03037510390969267,33293169000,394000000,34354000,0.7282098848899218,0.01973799013167205,0.7828381203231285,0.027104809397987917,2.68113485364201,10.656667512690357,7.482507899112341,18.611275425114002,1.3525120784540223,33.63371072589383,2.444217226435536,1.07,40.72492957746479,2.4115520043336947,16794908000.0,2.14,2.118279569892473,1.1755467242632656,0.9611424945483947,0.6360869021308535,0.017972054473197236,1645449.6,532151.8333333333,-60617.07602014835,1.0135714285714283,0.004849202914143008,1956648.1666666667,-0.02631534756144438,-0.000438589126024073,0.00027121765755589664,-0.34737259736799336,-0.2906351856944365,-0.2805014620553748,-0.9439466974811267,-0.03377230246389117,117398890.0,-0.0007534724453891473,-1.5899999999999963,0.00745736891247728,-0.4265465776663646,49.462509545660986,43.156157121005684,58.8397182143281
2022-09-30,ACGL,0.003907247059747501,0.74525775283669,0.0008266985216755079,0.00021043611184678267,-0.029565896047366275,0.015154026047423108,34533086000,9751000,1920021000,0.74525775283669,0.02977633215921306,-13.106505039431099,0.039954407781569244,2.9277459896516436,426.39749769254433,6.664161476571544,12.05379239267432,1.410008723954249,32.297672508214674,3.778064074479737,0.0267,41.189926067908,3.738214676889376,16631208000.0,0.024953271028037384,0.024748730964467006,1.1118541929896157,0.9498729461152049,0.5289687003064034,0.020976240119601107,1560728.1,796291.5833333333,8412.236274156952,1.360000000000001,0.008237541745185113,1548053.4166666667,0.02378721143663376,0.000396453523943896,0.00025044242015257405,-0.2383142143067712,0.2326601936850657,-0.1930600910624248,-0.9295528475370186,0.016517857142857188,92883205.0,0.0002858341066829251,0.740000000000002,0.018215540324759916,-0.054973792079195505,48.307514857308554,42.070485142691446,57.466924100888605
2022-12-31,ACGL,0.29138904047371295,0.7307612941034359,0.06659048326062912,0.01791370947591781,-0.00253846036675545,-0.2889886986668624,35069605000,859688000,888611000,0.7307612941034359,0.02045216984267326,0.0,0.027987483748391235,2.7164528814050857,6.680144484278018,7.78608356599815,23.404102052551682,1.779336197835597,35.28282068131151,2.682435748187796,2.32,43.43251038555296,2.6461173320150952,22971360205.600002,86.89138576779025,88.16408573479643,1.1821956797091222,1.0945275626933535,-0.28863148297262764,0.012824327097264486,1884073.4,-2854237.566666667,-422876.748280338,1.0507142857142864,0.008237541745185113,3970337.566666667,0.283040231899768,0.004717337198329467,0.00045546895171323567,-0.19217901585025246,5.6617937740616,1.2497475399716962,-0.48682286378760087,0.30900750625521267,238220254.0,0.004357321167209216,14.82,0.03563659813659803,3.952420340854303,67.18236550871515,45.28930115795151,70.30740801762094
2021-02-28,ACN,0.11919623597538907,0.52876733685877,0.07870094358064908,0.03603462673789366,-0.02735653445116131,-0.03400767678341704,21142974000,1440859000,1653515000,0.52876733685877,0.06339116118905498,0.7218151698464402,0.11988479009622771,1.1548472153771676,28.487903028124197,13.582603247137172,64.77565218294242,8.968099395789618,28.78647845062936,3.98544810125404,2.27,22.069084679071963,3.839990749597976,159570889582.0,0.9578059071729957,0.9603959538111654,1.0277108377397566,1.022423476255914,0.5813887181854764,0.013243458665478167,1847261.75,747611.0833333333,6919.7124052410945,4.62071428571429,0.013463415432641979,1965233.9166666667,0.013660240687795588,0.00022767067812992647,0.00022064938176079724,-0.34847771992021953,6.54834454183266,1.504726920167877,-1.00168514329126,0.0072664498775543065,117914035.0,0.0007480545538767203,1.8100000000000023,-0.010748380204025465,2.537001613659271,265.7772123722521,243.67978762774797,46.68752624574882
2021-05-31,ACN,0.11681619023816336,0.5277384265319283,0.08010331468819608,0.03678172739894073,-0.02021902303636017,0.034642121098952816,22230920000,1549426000,2118656000,0.5277384265319283,0.0570007504353009,0.7142330683639184,0.1080094750914492,1.149309731841412,28.787439694222247,13.451356127159684,74.30440836375904,9.223877363575006,30.451402260527892,3.7801256504855694,2.44,23.621209618388384,3.5310528147965776,179229090946.48,1.0748898678414096,1.0753488023463782,1.0972582596556537,1.0565226389495712,-0.0526965295194225,0.011145074934990267,1954604.35,-102531.03333333321,38328.288622474065,4.248571428571426,0.010481521618382447,2108231.033333333,0.13692062259047288,0.0022820103765078814,0.00012610428871824632,-0.5666594286357107,4.278951419280797,0.9725613370139417,-1.1420660069438398,0.1423481781376519,126493862.0,0.0016588748882839788,35.160000000000025,0.009861199009289834,6.876143988905596,302.7804233442553,257.1239099890781,53.86194749861546
2021-08-31,ACN,0.10553826865874513,0.5345287409906507,0.07252295543609798,0.03280186098508835,-0.023628583233453022,0.0007601170192299,23078729000,1416248000,1958689000,0.5345287409906507,0.056430444218541376,0.7249427018609935,0.10557045840782653,1.1818111197959553,37.63929238110839,15.889543005769907,87.51579778325026,10.918850896005544,30.823756382928913,3.845705672860981,2.24,22.08007756416871,3.47273362932819,213226290224.64,0.918032786885246,0.9140468792959457,1.0117228138703893,1.0095863354123966,0.014693792557732843,0.007470097733977573,1457942.75,-130413.25,-141313.29752194392,3.817857142857146,0.011006905174545825,1771748.25,0.17823822292831193,0.002970637048805199,6.063162289815016e-05,-0.29794388001299654,-0.3045553067788026,0.0025074158831322898,-1.5586120168358384,0.1926716042382792,106304895.0,0.002303226572715422,54.370000000000005,0.033647691084222275,13.03798969843615,344.22655283233235,276.78344716766765,69.76140586611345
2021-11-30,ACN,0.11967963174182047,0.5205774193107444,0.08799717430169085,0.04100823214918517,0.02885312914148115,-0.004271540754353598,22736085000,1791024000,2434294000,0.5205774193107444,0.012155103007704018,0.7430863554151435,0.023349270553835455,1.1170767307881184,31.543017443764015,15.100226846781986,425.6725364482143,11.102785616000707,32.19011988171106,0.839612541091149,2.83,23.898693184060782,0.5522861473861432,225977205096.8,1.263392857142857,1.2646259694629753,1.1151975768602855,1.0422427032970454,-0.7821113004590319,0.013813945334036471,2194425.35,2728077.3166666664,161569.05363938585,6.017857142857147,0.010309666881984442,2033149.6833333333,0.04486325522592627,0.0007477209204321045,0.0001590454695222469,-0.3350411725574511,0.4501605640906544,0.08071754589718737,-1.1386000307189037,0.04098098039786792,121988981.0,0.0020738002711131465,14.069999999999993,0.0979658046065377,12.944385916953763,379.66355100739526,315.3151156592714,57.42970910512013
2022-02-28,ACN,0.10865789579145398,0.5226080415431827,0.07952043633414223,0.03689128600748272,-0.011745857542641352,-0.02788784894575913,23160858000,1634942000,2061580000,0.5226080415431827,0.04863714355012407,0.7703271409870595,0.09306619815207191,1.126499615297123,30.634572988864438,13.31475295775889,92.94532625540421,9.744298443938511,32.43127268916746,3.4000633784598215,2.54,25.283112705651106,3.1403295561290627,200343000126.24,0.8975265017667844,0.9128532057638535,1.0054486579589264,1.0101617441071549,3.060295250635277,0.022179592749833745,2570449.35,712948.0833333335,142225.39923748048,9.482142857142852,0.011085085344669041,2706421.9166666665,-0.11708528750578462,-0.0019514214584297437,0.00045688540247513734,-0.3986215381943356,0.832892089150742,0.290080478256378,-0.798058138285802,-0.12250791358915979,162385315.0,-0.0017083018936264738,-44.120000000000005,-0.13717122379441715,-8.348261588970672,421.646003896768,302.0606627698987,32.729672769719585
